question,answer
what are the 4 biggest churn categories ?,"SELECT churn_category,        count(*) FROM   cutomer_retention.public.telecom_data WHERE  customer_status = 'Churned' GROUP BY 1 ORDER BY count(*) desc limit 4;"
what % of users with revenue less than 1500  and with revenue greater than 4000 have premium tech support ?,"SELECT bucket,        count(distinct case when premium_tech_support = 'Yes' then customer_id                            else null end) * 100.0 / count(distinct customer_id) as percentage_of_users_with_premium_tech_support FROM   (SELECT customer_id,                case when total_revenue < 1500 then 'less than 1500'                     when total_revenue > 4000 then 'greater than 4000' end as bucket,                premium_tech_support         FROM   cutomer_retention.public.telecom_data         WHERE  total_revenue < 1500             or total_revenue > 4000) a GROUP BY bucket"
what is the distribution across payment method for the 100 customers with the highest total revenue vs overall distribution across the payment methods ,"Here's the corrected SQL query:  ``` -- Overall distribution WITH top_100_dist AS (   SELECT customer_id, total_revenue   FROM cutomer_retention.public.telecom_data   ORDER BY 2 DESC    LIMIT 100 ) SELECT 'top_100', payment_method, count(*) AS count FROM cutomer_retention.public.telecom_data a  WHERE customer_id IN (SELECT customer_id FROM top_100_dist) GROUP BY 1,2 UNION  SELECT 'overall', payment_method, count(*) AS count FROM cutomer_retention.public.telecom_data a  GROUP BY 1,2 ```   I replaced `user_id` with `customer_id` in the `WHERE` clause of the first `SELECT` statement because the `customer_id` is the column being selected in the `WITH` clause."
which city has the highest churned users due to attitude of customer support ?,"SELECT city,        count(*) as total_churned_users FROM   cutomer_retention.public.telecom_data WHERE  churn_reason = 'Attitude of support person'    and customer_status = 'Churned' GROUP BY 1 ORDER BY 2 desc limit 1;"
What are the top 5 reasons for churn of customers ?,"SELECT churn_reason,        count(*) as total_churns FROM   public.telecom_data WHERE  customer_status = 'Churned' GROUP BY churn_reason ORDER BY total_churns desc limit 5;"
what are the 2 biggest churn categories ?,"SELECT churn_category,        count(*) FROM   cutomer_retention.public.telecom_data WHERE  customer_status = 'Churned' GROUP BY 1 limit 2;"
what is the distribution of churned users across age compared it to stayed users?,"SELECT age_group,        churned_users,        stayed_users FROM   (SELECT case when age between 18 and                          24 then '18-24'                     when age between 25 and                          34 then '25-34'                     when age between 35 and                          44 then '35-44'                     when age between 45 and                          54 then '45-54'                     when age between 55 and                          64 then '55-64'                     when age >= 65 then '65+'                     else 'Others' end as age_group,                count(distinct case when customer_status = 'Churned' then customer_id                                    else null end) as churned_users,                count(distinct case when customer_status = 'Stayed' then customer_id                                    else null end) as stayed_users         FROM   cutomer_retention.public.telecom_data         GROUP BY 1) t"
what is the distribution of churned users across age compared it to stayed users? ,"SELECT age_group,        churned_users,        stayed_users FROM   (SELECT case when age between 18 and                          24 then '18-24'                     when age between 25 and                          34 then '25-34'                     when age between 35 and                          44 then '35-44'                     when age between 45 and                          54 then '45-54'                     when age between 55 and                          64 then '55-64'                     when age >= 65 then '65+'                     else 'Others' end as age_group,                count(distinct case when customer_status = 'Churned' then customer_id                                    else null end) as churned_users,                count(distinct case when customer_status = 'Stayed' then customer_id                                    else null end) as stayed_users         FROM   cutomer_retention.public.telecom_data         GROUP BY 1) t"
do married customers have more number of lines per user ,"SELECT married,        COUNT(case when multiple_lines = 'Yes' then customer_id else null end) *100 / COUNT(customer_id) as multiple_lines_percentage FROM   cutomer_retention.public.telecom_data GROUP BY 1;"
"plot  churn% basis tenure as a bar chart, divide tenure into 10 buckets as a bar chart. ","SELECT concat(floor(tenure_in_months / 10) * 10,               '-',               floor(tenure_in_months / 10) * 10 + 9) as tenure_range,        count(distinct case when customer_status = 'Churned' then customer_id                            else null end) * 100.0 / count(distinct customer_id) as churn_percentage FROM   cutomer_retention.public.telecom_data GROUP BY 1 ORDER BY tenure_range;"
does premium tech support lead to lesser churn %,"SELECT premium_tech_support,        count(distinct case when customer_status = 'Churned' then customer_id                            else null end) * 100.0 / count(distinct customer_id) as churn_percentage FROM   cutomer_retention.public.telecom_data GROUP BY 1"
"what is the distribution of revenue per customer  ? make buckets of size 500, load a bar chart","SELECT width_bucket(total_revenue, 0, 10000, 500) * 500 as revenue_range,        count(*) as customer_count FROM   cutomer_retention.public.telecom_data GROUP BY 1 ORDER BY 1"
what is the distribution of revenue per customer  ? make buckets of size 100,"SELECT width_bucket(total_revenue, 0, 10000, 100) * 100 as revenue_range,        count(*) as customer_count FROM   cutomer_retention.public.telecom_data GROUP BY 1 ORDER BY 1"
what combination of premium tech support and unlimited data leads to what % of churn,"SELECT premium_tech_support,        unlimited_data,        count(case when customer_status = 'Churned' then customer_id                   else null end)*100.0/count(*) as churn_percentage FROM   cutomer_retention.public.telecom_data t GROUP BY premium_tech_support, unlimited_data;"
Question 2: What is the tenure of the users who have churned due to a Competitor related issue. ,"SELECT concat(floor(tenure_in_months/6) * 6,'-',              floor(tenure_in_months/6) * 6 + 5) as tenure_range,        count(distinct case when churn_reason ilike '%competitor%' and  customer_status ilike '%churn%' then customer_id         else null end) as churned_users FROM   cutomer_retention.public.telecom_data GROUP BY 1 ORDER BY min(tenure_in_months) "
